-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vudinhso/RMIT_Bot/lesson4_ws/build/rmitbot_controller
-- Install configuration: ""
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/launch
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/launch/controller.launch.py
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/launch/teleopkeyboard.launch.py
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/config
-- Installing: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/config/rmitbot_controller.yaml
-- Installing: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/ament_index/resource_index/package_run_dependencies/rmitbot_controller
-- Installing: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/ament_index/resource_index/parent_prefix_path/rmitbot_controller
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/environment/path.sh
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/environment/path.dsv
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/local_setup.bash
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/local_setup.sh
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/local_setup.zsh
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/local_setup.dsv
-- Installing: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/package.dsv
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/ament_index/resource_index/packages/rmitbot_controller
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/cmake/rmitbot_controllerConfig.cmake
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/cmake/rmitbot_controllerConfig-version.cmake
-- Installing: /home/vudinhso/RMIT_Bot/lesson4_ws/install/rmitbot_controller/share/rmitbot_controller/package.xml
